time,symbol,open,high,low,close,volume
2020-12-30,ATM/USDT,20.88,36.0,9.3,10.81,1303073.594
2020-12-31,ATM/USDT,10.81,11.242,7.89,8.117,187307.345
2021-01-01,ATM/USDT,8.299,12.18,6.678,10.009,268541.974
2021-01-02,ATM/USDT,10.009,12.177,9.499,9.746,255374.069
2021-01-03,ATM/USDT,9.822,9.887,7.929,7.982,62394.82
2021-01-04,ATM/USDT,7.974,8.269,6.813,7.28,62404.641
2021-01-05,ATM/USDT,7.271,7.814,6.966,7.313,67060.102
2021-01-06,ATM/USDT,7.296,7.3,6.773,6.78,52471.11
2021-01-07,ATM/USDT,6.78,6.931,6.127,6.228,92405.38
2021-01-08,ATM/USDT,6.269,9.013,5.99,6.201,149588.506
2021-01-09,ATM/USDT,6.201,6.5,5.911,6.09,53146.947
2021-01-10,ATM/USDT,6.09,6.219,5.0,5.424,50178.55
2021-01-11,ATM/USDT,5.424,5.425,4.241,4.92,40830.701
2021-01-12,ATM/USDT,4.862,5.499,4.241,4.57,43022.695
2021-01-13,ATM/USDT,4.613,7.26,4.375,6.099,343633.77
2021-01-14,ATM/USDT,6.053,6.9,5.555,5.714,329461.99
2021-01-15,ATM/USDT,5.779,5.914,4.85,5.403,273076.361
2021-01-16,ATM/USDT,5.422,5.8,5.207,5.549,207630.895
2021-01-17,ATM/USDT,5.529,5.541,5.014,5.186,161171.162
2021-01-18,ATM/USDT,5.186,5.534,5.013,5.354,128605.309
2021-01-19,ATM/USDT,5.353,5.408,4.995,5.017,83494.464
2021-01-20,ATM/USDT,5.017,5.555,5.0,5.176,133078.634
2021-01-21,ATM/USDT,5.175,5.219,4.68,4.761,50708.981
2021-01-22,ATM/USDT,4.761,4.985,4.491,4.939,33562.497
2021-01-23,ATM/USDT,4.867,4.954,4.619,4.896,24460.872
2021-01-24,ATM/USDT,4.896,5.2,4.706,4.797,51936.207
2021-01-25,ATM/USDT,4.798,5.064,4.614,4.619,38403.755
2021-01-26,ATM/USDT,4.619,4.78,4.452,4.64,43324.838
2021-01-27,ATM/USDT,4.649,4.858,4.271,4.332,75518.749
2021-01-28,ATM/USDT,4.333,5.126,4.275,4.432,151919.251
2021-01-29,ATM/USDT,4.405,4.56,4.161,4.233,86574.883
2021-01-30,ATM/USDT,4.233,4.436,4.17,4.263,78088.003
2021-01-31,ATM/USDT,4.263,4.861,4.099,4.219,118469.578
2021-02-01,ATM/USDT,4.216,4.389,4.099,4.287,58628.267
2021-02-02,ATM/USDT,4.287,4.5,4.22,4.359,56588.595
2021-02-03,ATM/USDT,4.359,4.888,4.251,4.615,88940.174
2021-02-04,ATM/USDT,4.615,5.3,4.615,5.177,171110.157
2021-02-05,ATM/USDT,5.177,5.39,5.0,5.249,105074.548
2021-02-06,ATM/USDT,5.283,5.821,4.907,5.423,206636.788
2021-02-07,ATM/USDT,5.422,5.965,4.961,5.184,130487.001
